Sir Arthur Conan Doyle


		Der Hund der Baskervilles

		Mein Freund sprach in seiner offensten und freimütigsten Miene. Stapleton sah ihn mit einem scharfen Blick an; dann wandte er sich zu mir:

		»Ich hätte Ihnen vorgeschlagen, den armen Mann zu meinem Haus schaffen, aber das würde meine Schwester so in Angst setzen, daß ich mich nicht dazu berechtigt fühle. Ich glaube, wenn wir ihm etwas über sein Gesicht decken, wird er bis morgen unversehrt liegen bleiben.«

		Dieser Vorschlag wurde ausgeführt. Stapletons gastliche Einladung in sein Haus lehnten wir ab, und Holmes und ich machten uns auf den Weg nach Baskerville Hall, während der Naturforscher allein zu seinem Haus zurückging. Als wir uns umwandten, sahen wir seine Gestalt langsam über das weite Moor hingehen, und hinter ihm auf dem mondhellen Abhang lag der schwarze Fleck – die Todesstätte des Mannes, der ein so grausiges Ende gefunden.





Kapitel 13.

Das Netz wird ausgeworfen


		»Jetzt geht der Kampf also los,« sagte Holmes, als wir zusammen über das Moor gingen. »Was für Nerven der Bursche hat. Wie er sich zusammenriß trotz des lähmenden Schocks, den er empfunden haben muß, als er sah, daß der verkehrte Mann seinem Anschlag zum Opfer gefallen ist. Ich sagte dir in London schon, Watson, und ich sag's dir hier noch einmal: Niemals haben wir einen Gegner gehabt, der unserer Klinge würdiger war.«

		»Es tut mir leid, daß er dich gesehen hat.«

		»Mir hat es zuerst auch leid getan. Aber dagegen läßt sich nun mal nichts machen.«

		»Da er nun weiß, daß du hier bist – welchen Einfluß wird das deiner Meinung nach auf seine Pläne haben?«

		»Vielleicht veranlaßt es ihn zu größerer Vorsicht – vielleicht treibt es ihn aber auch sofort zu verzweifelten Maßnahmen. Wie die meisten klugen Verbrecher vertraut er möglicherweise zu sehr auf seine eigene Klugheit und bildet sich ein, daß er uns vollständig getäuscht hat.«

		»Warum sollen wir ihn denn nicht auf der Stelle festnehmen?«

		»Mein lieber Watson, du bist der geborener Mann der Tat. Dein Instinkt treibt dich stets dazu, irgend was Energisches zu tun. Aber nehmen wir an, wir ließen ihn noch in dieser Nacht festnehmen – was in aller Welt würde uns das nützen? Wir könnten ihm nichts beweisen. Das ist eben seine teuflische Schlauheit. Wenn er sich eines menschlichen Werkzeugs bediente, so könnten wir auf ein Zeugnis von diesem rechnen, aber wenn wir diesen großen Hund ans Tageslicht ziehen, so genügt das noch lange nicht, um seinem Herrn den Strick um den Hals zu legen.«

		»Aber es liegt doch ganz ohne Frage ein Fall vor, der reif fürs Gericht ist.«

		»Keine Ahnung. Alles ist nur Voraussetzung und Mutmaßung. Wir würden vom Gericht ausgelacht werden, wenn wir mit einer solchen Geschichte und mit derartigen Beweisen daherkämen.«

		»Aber Sir Charles' Tod?«

		»Tot aufgefunden ohne Zeichen von Gewaltanwendung an seinem Körper. Du und ich, wir wissen, daß er durch blankes Entsetzen starb, und wir wissen, was ihm solche Angst einjagte. Aber wie sollen wir unsere Überzeugung zwölf beschränkten Geschworenen beibringen? Was für Spuren sind vorhanden, die auf einen Hund deuten? Wo sind die Spuren seiner Fangzähne? Wir natürlich, wir wissen, daß ein Hund keinen Leichnam beißt, und daß Sir Charles tot war, ehe die Bestie ihn einholte. Aber wir müssen dies alles beweisen, und wir sind nicht in der Lage, das zu tun.«

		»Und dann, heute abend?«

		»Das nützt uns auch nicht viel mehr. Wieder besteht kein unmittelbarer Zusammenhang zwischen dem Bluthund und dem Tod des Mannes. Wir haben den Hund niemals gesehen. Wir hörten ihn; aber wir können nicht beweisen, daß er den Mann hetzte. Es gibt keinerlei Motiv. Nein, mein Lieber – wir müssen uns mit der Tatsache abfinden, daß wir augenblicklich noch keinen Fall haben, der fürs Gericht reif ist, und daß wir daher alles daransetzen müssen, uns das Beweismaterial zu beschaffen.«

		»Und was schlägst du dazu vor?«

		»Ich setze große Hoffnungen darauf, daß Frau Laura Lyons etwas dazu tun kann, wenn ihr der Stand der Dinge klar gemacht wird. Und außerdem habe ich noch meinen eigenen Plan. Für morgen haben wir also genug Wichtiges vor; aber ich hoffe, ehe der Tag zu Ende geht, wird der Sieg endlich mein sein.«

		Ich konnte nichts weiter aus ihm herausbringen, und er wanderte, in Gedanken versunken, an meiner Seite bis ans Tor von Baskerville Hall.

		»Kommst du mit herauf?«

		»Ja; ich sehe keinen Grund, warum ich mich noch länger verstecken soll. Aber noch ein Wort, Watson. Sage zu Sir Henry nichts von dem Bluthund. Laß ihn Seldens Tod der Ursache zuschreiben, die Stapleton uns einreden wollte. Er wird stärkere Nerven haben für die Herausforderung, die ihm morgen bevorsteht – denn wenn ich mich deines Berichtes entsinne, so soll er ja morgen bei den Leuten speisen.«

		»Ja; und ich ebenfalls.«

		»Dann mußt du dich entschuldigen, und er muß allein gehen. Das wird sich ja leicht machen lassen. Und nun – wir sind zwar um unser Mittagessen gekommen, aber das Nachtessen wollen wir uns jetzt recht schmecken lassen.«

		Sir Henry war mehr erfreut als erstaunt, als er plötzlich in dunkler Nacht Sherlock Holmes sein Haus betreten sah. An und für sich überraschte ihn dessen Ankunft keineswegs, denn er hatte bereits seit einigen Tagen erwartet, daß die letzten Ereignisse ihn veranlassen würden, ihn von London hierher zu führen. Nur machte er ein ziemlich verwundertes Gesicht, als er bemerkte, daß Holmes ohne jedes Gepäck ankam und nicht einmal versuchte, diesen eigentümlichen Umstand zu erklären. Sir Henry und ich halfen meinem Freund mit unseren Sachen aus, so daß er im Gesellschaftsanzug im Speisesaal erscheinen konnte. Während des Essens teilten wir dem Baronet von den Ereignissen des Tages so viel mit, wie uns gut schien. Vorher aber hatte ich noch die peinliche Pflicht zu erfüllen, Barrymore und seiner Frau die Nachricht von Seldens plötzlichem Tod beizubringen. Der Mann empfand dabei gewiß nichts als Erleichterung, die Frau aber weinte bitterlich in ihre Schürze hinein – für alle anderen war Selden der gesetzlose Totschläger und Mörder, aber für sie blieb er immer der lustige kleine Junge, der sich mit seinen Kinderfäustchen an die Hand der großen Schwester angeklammert hatte. Schlecht steht es um jeden Mann, um den keine Frau trauert.

		»Ich habe mich seit Watsons zeitiger Abfahrt den ganzen Tag im Haus gelangweilt,« bemerkte der Baronet, »und ich verdiene wohl ein großes Lob dafür, denn ich habe mein Versprechen gehalten. Hätte ich nicht mein Wort gegeben, daß ich nicht allein ausgehen würde, so hätte ich wohl einen interessanten Abend haben können, denn Stapleton schickte mir eine Einladung, ich möchte doch herüberkommen.«

		»Ich bezweifle nicht im geringsten, daß Sie sogar einen sehr interessanten Abend gehabt hätten,« sagte Holmes trocken. »Doch was ich sagen wollte – Sie haben wohl keine Ahnung, daß wir Sie bereits als Leiche mit gebrochenem Genick betrauerten?«

		Sir Henry riß vor Erstaunen die Augen auf und rief:

		»Wieso denn?«

		»Der arme Kerl hatte Ihre Kleidung an. Ich fürchte, Ihr Diener, der sie ihm geschenkt hat, kann deshalb Ungelegenheiten mit der Polizei kriegen.«

		»Doch wohl kaum. Soviel ich weiß, war kein einziges von den Kleidungsstücken gezeichnet.«

		»Das ist ein Glück für ihn – und nicht nur für ihn allein, sondern für Sie alle; denn Sie alle haben sich bei dieser Angelegenheit gegen Recht und Gesetz vergangen. Ich weiß nicht, ob ich nicht als gewissenhafter Detektiv vor allen Dingen die Pflicht hätte, sämtliche Hausbewohner zu verhaften. Watsons Berichte sind im höchsten Grade belastend.«

		»Aber wie steht's denn mit unserem Fall?« fragte Sir Henry. »Haben Sie die Fäden einigermaßen entwirren können? Watson und ich sind durch unseren Aufenthalt hier nicht viel klüger geworden.«

		»Ich glaube, ich werde binnen sehr kurzer Zeit imstande sein, die Situation aufzuklären. Der Fall war außerordentlich schwierig und sehr verwickelt. Auch jetzt noch sind verschiedene Punkte da, die der Aufklärung bedürfen, – indessen auch diese werden wir erhalten.«

		»Wie Watson Ihnen ohne Zweifel mitgeteilt hat, hatten wir zum mindesten ein sehr wichtiges Erlebnis. Wir hörten den Hund auf dem Moor; ich kann also darauf schwören, daß nicht alles leere Einbildung ist. Na, ich habe drüben im Wilden Westen ziemlich viel mit Hunden zu tun gehabt und kann einen beurteilen, wenn ich ihn bellen höre. Und wenn Sie dem da einen Maulkorb und eine Kette anlegen können, so will ich vor aller Welt laut erklären, daß Sie der größte Detektiv aller Zeiten sind.«

		»Nun, ich glaube, ich werde dem Hund nach allen Regeln der Kunst Maulkorb und Kette anlegen können, wenn Sie mir dabei helfen wollen.«

		»Ich will alles tun, was Sie mir auch sagen mögen.«

		»Vortrefflich! Und ich möchte Sie zugleich bitten, es blindlings zu tun, ohne auch nur eine Frage zu stellen.«

		»Ganz wie Sie wünschen.«

		»Wenn Sie das tun wollen, so haben wir, glaube ich, alle Aussicht, unser kleines Problem gelöst zu sehen. Ich zweifle keinen Augen ...«

		Plötzlich schwieg Holmes und starrte über mich hinweg vor sich hin. Das volle Lampenlicht fiel auf sein scharfgeschnittenes Gesicht, dessen zu höchster Aufmerksamkeit angespannte Züge an ein klassisches Bildwerk, eine Verkörperung wachsamer Erwartung erinnerten.

		»Was gibt's?« riefen Sir Henry und ich wie aus einem Munde.

		Ich konnte sehen, daß Holmes, als er seine Augen wieder senkte, eine innere Aufregung niederkämpfte. Seine Züge behielten ihren ruhigen Ausdruck, aber aus seinen Augen funkelte eine wilde Freude.

		»Entschuldigen Sie, wenn ein Kunstliebhaber sich von seiner Bewunderung hinreißen ließ,« sagte er, mit einer Handbewegung auf die an der gegenüberliegenden Wand hängende Reihe von Portraits hindeutend. »Watson behauptet allerdings, ich verstände von Kunst nicht das allergeringste, aber das ist die reine Überheblichkeit, weil meine Ansichten darüber von den seinigen abweichen. Dies hier ist aber wirklich eine ganze Sammlung von sehr schönen Bildnissen.«

		» Na, das höre ich mit Vergnügen,« sagte Sir Henry, indem er meinen Freund mit einiger Überraschung ansah. »Ich kann mich nicht für einen großen Kenner in diesen Dingen ausgeben und verstehe jedenfalls mehr von einem Pferd oder Stier als von einem Gemälde. Erstaunlich, daß Sie auch für die Beschäftigung mit Kunstsachen Zeit gefunden haben.«

		»Wenn ich ein Bild sehe, so weiß ich, ob es gut ist oder nicht, und diese hier sind gut. Ich will wetten, die Dame da in der Ecke in dem blauen Seidenkleid ist ein Kneller und der dicke Herr mit der Perücke muß von Reynolds gemalt sein. Es sind wohl lauter Familienbilder?«

		»Ohne Ausnahme.«

		»Wissen Sie die Namen der Portraitierten?«

		»Barrymore hat sie mir gut eingepaukt, und ich glaube, ich kann meine Lektion ziemlich gut hersagen.«

		»Wer ist der alte Herr mit dem Fernrohr?«

		»Das ist Kontreadmiral Baskerville, der unter Rodney in Westindien diente. Der Mann im blauen Frack mit der Papierrolle ist Sir William Baskerville, zu Pitts Zeiten eines der hervorragendsten Mitglieder des Unterhauses.«

		»Und der Kavalier gerade meinem Platz gegenüber – der in dem schwarzen Samtrock mit Spitzenkragen?«

		»Ah! Ich glaube wohl, daß der Sie interessiert. Das ist der Urheber allen Unheils, der verruchte Hugo, dem die Baskervilles ihren Gespensterhund verdanken. Den Mann werden wir wohl schwerlich je wieder vergessen.«

		Ich drehte mich neugierig und ziemlich überrascht nach dem Bild um.

		»Ei sieh!« rief Holmes. »Er sieht ja ganz ruhig und sanftmütig aus, aber in den Augen scheint allerdings etwas Teuflisches zu lauern. Ich hatte mir unter Sir Hugo einen kräftigeren Mann und wilderen Burschen vorgestellt.«

		»Daß das Bild ihn wirklich darstellt, unterliegt keinem Zweifel, denn die Rückseite der Leinwand trägt seinen vollen Namen und die Jahreszahl 1647.«

		Holmes sagte nicht viel mehr während des Essens, aber das Bild des Wüstlings schien eine merkwürdige Anziehungskraft auf ihn auszuüben, und er hielt beständig seine Augen darauf geheftet. Erst später, nachdem Sir Henry sich auf sein Zimmer begeben hatte, wurde mir meines Freundes Gedankengang klar. Er führte mich, die Kerze in der Hand haltend, noch einmal in den Speisesaal zurück und beleuchtete das vom Alter dunkel gewordene Porträt an der Wand.

		»Sieh dir mal das Bild an. Fällt dir nicht etwas daran auf?«

		Ich betrachtete genau den breitkrempigen Federhut, die langen Locken, den Spitzenkragen und das dazwischen eingeschlossene, langgezogene ernste Antlitz. Der Gesichtsausdruck war nicht brutal, eher spöttisch, aber hart und grausam; die dünnen Lippen waren fest aufeinandergepreßt, die Augen blickten kalt und herrschsüchtig.

		»Erinnert das Bild dich an jemanden, den du kennst?« fragte Holmes mich.

		»Die Kinnlade erinnert etwas an Sir Henry.«

		»Hm – ein ganz kleines bißchen vielleicht. Aber warte mal einen Augenblick.« Er stieg auf einen Stuhl und verdeckte mit dem gekrümmten rechten Arm den Schlapphut und die Ringellocken, während er mit der Linken die Kerze näher an das Bild hielt.

		»Grundgütiger!« rief ich erstaunt. Aus der Leinwand starrte mir Stapletons Antlitz entgegen.





		»Aha, jetzt siehst du es auch. Ich habe einen geübten Blick dafür, bei einem Gesicht die Züge zu sehen und nicht das Drum und Dran. Wer Verbrechen aufklären will, muß vor allen Dingen Verkleidungen durchschauen können.«

		»Aber das ist ja phantastisch. Es könnte sein Porträt sein.«

		»Ja, es ist ein interessantes Beispiel der körperlichen und seelischen Rekapitulation. Man braucht nur eine Sammlung von Familienbildnissen zu studieren, um sich sofort zur Wiedergeburtslehre zu bekehren. Der Bursche ist ein Baskerville – so viel ist klar und deutlich.«

		»Mit Absichten auf die Erbschaft.«

		»Natürlich. Der zufällige Anblick dieses Bildes hat mir eines der wichtigsten bisher in meiner Beweiskette noch fehlenden Glieder geliefert. Wir haben ihn, Watson, wir haben ihn – und ich kann darauf schwören, daß er vor morgen abend so hilflos in unserem Netz zappeln wird, wie einer von seinen geliebten Schmetterlingen. Eine Nadel, ein Stück Kork, ein Zettelchen – und da haben wir ihn in unserer Sammlung in der Bakerstraße«

		Mit diesen Worten wandte Holmes dem Bilde den Rücken und brach in ein Gelächter aus; ich habe ihn selten laut lachen hören – und wenn er's tat, so bedeutete es für den, dem sein Lachen galt, nichts Gutes.

		Am anderen Morgen stand ich früh auf, aber Holmes war noch zeitiger aufgewesen, denn als ich mich ankleidete, sah ich ihn den Fahrweg entlang auf das Schloß zukommen.

		»Ja, ja, wir werden ein tüchtiges Tagewerk vor uns haben,« bemerkte er und rieb sich dabei voll Entzücken über diese Aussicht die Hände.

		»Die Netze sind alle ausgelegt – der letzte Akt kann beginnen. Ehe der Tag zu Ende ist, werden wir wissen, ob wir unseren großen raubgierigen Hecht gefangen haben, oder ob er uns durch die Maschen gegangen ist.«

		»Bist du schon draußen auf dem Moor gewesen?«

		»Ich habe von Grimpen einen Bericht über Seldens Tod nach Princetown geschickt. Ich glaube versprechen zu können, daß keiner von euch in dieser Angelegenheit behelligt wird. Auch habe ich meinem treuen Cartwright Bescheid gegeben; der gute Junge hätte sich sonst gewiß auf die Schwelle meiner leeren Hütte gelegt, wie ein Hund, der auf dem Grab seines Herrn den Tod erwartet; deshalb mußte ich ihn darüber beruhigen, daß ich gesund und munter bin.«

		»Was haben wir zunächst zu tun?«

		»Sir Henry aufzusuchen – ah, da ist er ja.«

		»Guten Morgen, Holmes,« rief der Baronet. »Sie sehen ja aus wie ein General, der mit seinem Generalstabschef den Plan einer Schlacht bespricht.«

		»Der Vergleich ist sehr richtig. Watson wollte meine Befehle einholen.«

		»Ich auch.«

		»Sehr angenehm. Wenn ich Sie recht verstanden habe, sind Sie für heute abend bei Ihren Freunden, den Stapletons, zu Tisch geladen?«

		»Ich hoffe, Sie kommen auch mit. Es sind sehr nette Leute, und ich weiß bestimmt, daß es ihnen sehr lieb wäre, Sie ebenfalls zu sehen.«

		»Ich fürchte, Watson und ich müssen nach London fahren.«

		»Nach London?«

		»Ja; ich glaube, so wie die Sachen jetzt liegen, können wir dort mehr von Nutzen sein.«

		Des Baronets Gesicht wurde merklich länger.

		»Ich hoffte,« sagte er nach einer kleinen Pause, »Sie würden mir zur Seite stehen, bis der ganze Fall aufgeklärt ist. Baskerville Hall und das Moor sind nicht gerade ein angenehmer Aufenthalt, wenn man allein ist.«

		»Mein lieber junger Freund, Sie müssen mir ohne Bedenken Vertrauen schenken und genau tun, was ich Ihnen sage. Erzählen Sie nur Ihren Freunden, wir wären sehr glücklich gewesen, wenn wir hätten mitkommen können, aber eine dringliche Angelegenheit hätte unsere Anwesenheit in der Stadt erfordert. Wir hofften sehr bald nach Devonshire zurückzukehren. Wollen Sie nicht vergessen, dies auszurichten?«

		»Wenn Sie es durchaus wünschen –«

		»Ich versichere Ihnen, es ist unbedingt notwendig.«

		Ich sah an des Baronets finster zusammengezogenen Brauen, daß er unsere Abreise als Fahnenflucht ansah, und daß ihn dies tief verletzte.

		»Wann gedenken Sie zu reisen?« fragte er endlich in kaltem Tone.

		»Unmittelbar nach dem Frühstück. Wir fahren nach Coombe Tracey, aber Watson läßt seine Sachen hier; da haben Sie ein Pfand, daß er wiederkommt. Watson, du wirst Stapleton eine Zeile schreiben, daß du zu deinem Bedauern nicht kommen kannst.«

		»Ich habe große Lust, mit Ihnen nach London zu fahren,« sagte der Baronet. »Warum sollte ich eigentlich hier bleiben?«

		»Weil hier Ihr Posten ist. Weil Sie mir Ihr Wort gaben, Sie würden tun, was ich Ihnen sage. Und ich sage Ihnen, Sie müssen hier bleiben.«

		»Also gut, ich bleibe.«

		»Noch eins. Ich wünsche, daß Sie nach Merripit House fahren. Schicken Sie aber Ihr Wägelchen zurück, und sagen Sie den Stapletons, daß Sie beabsichtigen, zu Fuß nach Hause zu gehen.«

		»Zu Fuß – über das Moor?«

		»Ja.«

		»Aber gerade davor warnten Sie mich ja so oft.«

		»Diesmal können Sie es in aller Sicherheit tun. Wenn ich nicht volles Vertrauen zu Ihren Nerven und zu Ihrem Mut hätte, so würde ich Ihnen den Vorschlag nicht machen; aber es kommt alles darauf an, daß Sie zu Fuß übers Moor gehen.«

		»Dann will ich's tun.«

		»Und wenn Ihnen Ihr Leben lieb ist – gehen Sie keinen anderen Weg als den Fußpfad, der von Merripit House zur Grimpener Landstraße führt. Übrigens ist das der nächste Weg nach Baskerville Hall und darum auch der natürlichste.«

		»Ich werde genau tun, was Sie mir sagen.«

		»Sehr gut. Es wäre mir angenehm, so bald wie möglich nach dem Frühstück abzufahren, damit ich am Nachmittag in London sein kann.«

		Ich war über Holmes' Anordnungen sehr erstaunt, obwohl ich mich erinnerte, daß er am Abend vorher zu Stapleton gesagt hatte, sein Besuch würde nur bis zum Morgen dauern. Ich hatte aber nicht gedacht, daß er mich mit nach London nehmen würde, und vor allen Dingen konnte ich nicht begreifen, daß gerade in diesem Augenblick – dem kritischen, wie er selber sagte – wir uns alle beide entfernen sollten. Natürlich war aber nichts anderes zu tun, als ihm blindlings zu gehorchen; wir verabschiedeten uns also von unserem sehr verstimmten Freund, Sir Henry, und waren ein paar Stunden später auf dem Bahnhof von Coombe Tracey, von wo wir den Wagen nach Baskerville Hall zurückschickten. Ein kleiner Junge stand wartend auf dem Bahnhof und kam sofort auf Holmes zu, als er uns erblickte.

		»Befehle, Herr?«

		»Du nimmst diesen Zug, Cartwright, und fährst nach London. Unmittelbar nach der Ankunft schickst du vom Bahnhof aus ein mit meinem Namen unterzeichnetes Telegramm an Sir Henry Baskerville: wenn er mein verlorenes Taschenbuch fände, so möchte er es mit der Post eingeschrieben zu meiner Wohnung in der Bakerstraße schicken.«

		»Jawohl, Herr.«

		»Und frage im Stationsbureau, ob nichts für mich angekommen ist.«

		Der Junge kam mit einem Telegramm zurück, das Holmes mir reichte. Es lautete:

		»Telegramm erhalten. Komme mit Blankohaftbefehl; treffe 4:40 ein. Lestrade.«

		»Das ist die Antwort auf mein Telegramm von heute früh,« sagte Holmes. »Lestrade ist nach meiner Ansicht der Beste in seinem Beruf, und wir werden vielleicht seinen Beistand nötig haben. Und nun, Watson, können wir unsere Zeit wohl nicht besser nutzen, als wenn wir bei deiner Bekannten, Frau Laura Lyons, einen Besuch machen.«

		Sein Schlachtplan begann mir klar zu werden. Durch den Baronet wollte er die Stapletons davon überzeugen, daß wir abgereist sind; in Wirklichkeit jedoch tauchten wir in dem Augenblick wieder auf, in dem wir wahrscheinlich gebraucht würden. Wenn Sir Henry bei Stapletons das aus London erhaltene Telegramm erwähnte, so mußte ihnen das den letzten etwa noch vorhandenen Verdacht nehmen. Mir war's, als sähe ich bereits unsere Netze sich immer dichter um den gefräßigen Hecht zusammenschließen.

		Frau Laura Lyons war in ihrem Arbeitszimmer, und Sherlock Holmes eröffnete das Gespräch mit einer Geradheit und Freimütigkeit, die sie völlig überrumpelte.

		»Ich untersuche die Umstände, die zum Tod des verblichenen Sir Charles Baskerville führten. Mein Freund hier, Herr Doktor Watson, hat mir mitgeteilt, was sie ihm in dieser Angelegenheit erzählt, und was Sie ihm verschwiegen haben.«

		»Was sollte ich ihm denn verschwiegen haben?« fragte sie herausfordernd.

		»Sie haben eingeräumt, daß Sie Sir Charles gebeten haben, er möchte um zehn Uhr an der Pforte warten. Wir wissen, daß er um diese Stunde und an diesem Ort den Tod fand. Sie haben verschwiegen, welche Verbindung zwischen den beiden Umständen besteht.«

		»Es besteht gar keine Verbindung.«

		»In diesem Fall muß der Zufall ganz außerordentlich genannt werden. Aber ich glaube, wir werden den Zusammenhang noch feststellen. Ich möchte ganz offen gegen Sie sein, Frau Lyons. Nach unserer Ansicht handelt es sich um einen Mord, und in die Untersuchung wird wahrscheinlich nicht nur Ihr Freund Herr Stapleton verwickelt werden, sondern vielleicht auch seine Frau.«

		Die Dame sprang von ihrem Stuhl auf und rief:

		»Seine Frau?«





		»Diese Tatsache ist kein Geheimnis mehr. Die Person, die für seine Schwester gilt, ist in Wirklichkeit seine Frau.«

		Frau Lyons hatte sich wieder gesetzt. Ihre Hände umfaßten krampfhaft die Armlehnen des Stuhles – so krampfhaft, daß die rosigen Fingernägel von dem Druck weiß wurden.

		»Seine Frau!« wiederholte sie. »Seine Frau! Er ist doch unverheiratet.«

		Sherlock Holmes zuckte nur stumm die Achseln.

		»Beweisen Sie's mir! Beweisen Sie's mir! Und wenn Sie das können ...«

		Das zornige Blitzen ihrer Augen sprach deutlicher als alle Worte.

		»Darauf bin ich vorbereitet,« sagte Holmes und zog dabei mehrere Papiere aus der Tasche. »Hier ist eine Photographie des Paares; sie wurde vor vier Jahren in York aufgenommen. Auf der Rückseite steht: ›Herr und Frau Vandeleur‹, aber Sie werden ihn ohne Schwierigkeiten erkennen, und sie ebenfalls.. Hier sind als Aussagen glaubwürdiger Zeugen die Beschreibungen des Aussehens von Herrn und Frau Vandeleur, die damals die Privatschule von St. Oliver leiteten. Lesen Sie und sagen mir dann, ob Sie noch an der Identität des Paares zweifeln können.«

		Sie überflog die Schriftstücke und sah uns dann mit dem starren Gesicht der Verzweiflung an.

		»Herr Holmes,« sagte sie endlich. »Dieser Mann hat mir die Ehe versprochen, unter der Bedingung, daß ich meine Scheidung durchsetzen kann. Er hat mich belogen, der Schurke – hat mich auf jede erdenkliche Weise belogen. Kein wahres Wort hat er mir gesagt. Und warum – warum? Ich bildete mir ein, alles geschehe um meinetwillen. Und nun sehe ich, daß ich immer nur ein Werkzeug in seiner Hand war. Warum sollte ich zu ihm halten – er hat mich stets betrogen! Warum sollte ich ihn vor den die Folgen seiner verruchten Taten schützen? Fragen Sie nach allem, was Sie zu wissen wünschen – ich werde nichts, gar nichts verschweigen. Und eins schwöre ich Ihnen: als ich jenen Brief schrieb, dachte ich nicht daran, dem alten Herrn, der stets mein großmütigster Freund gewesen war, irgend etwas Böses anzutun.«

		»Davon bin ich vollkommen überzeugt, Madame,« antwortete Sherlock Holmes. »Die Erzählung der ganzen Vorgänge möchte sehr schmerzlich für Sie sein; vielleicht ist es für Sie leichter, wenn ich erzähle, was geschehen ist. Wenn ich einen Irrtum begehe, so können Sie mich berichtigen. Stapleton hat Ihnen vorgeschlagen, den Brief zu schicken?«

		»Er diktierte ihn mir.«

		»Als Grund gab er vermutlich an, Sir Charles würde Ihnen mit einem Darlehen beistehen, um die Gerichtskosten Ihres Scheidungsprozesses decken zu können.«

		»Ganz recht.«

		»Als Sie dann den Brief abgesandt hatten, redete er Ihnen zu, Sie sollten lieber nicht hingehen?«

		»Er sagte mir, es verwunde seinen Stolz, daß ein anderer das Geld zu einem solchen Zweck hergebe; er sei zwar selber ein armer Mann, aber er wolle den letzten Schilling hergeben, um die Hindernisse zu beseitigen, die uns trennen.«

		»Er ist augenscheinlich ein sehr zielbewußter Charakter ... Und dann hörten Sie nichts mehr, bis Sie den Bericht über Sir Charles' Tod in der Zeitung lasen?«

		»Nein.«

		»Und er ließ Sie schwören, daß Sie nichts von Ihrer Verabredung mit Sir Charles sagen würden?«

		»Ja. Er sagte, der Tod sei ein sehr geheimnisvoller, und ich würde sicherlich in Verdacht geraten, wenn von der Verabredung etwas bekannt würde. Er machte mir furchtbare Angst – und ich blieb still.«

		»So dachte ich's mir. Aber Sie hatten doch einen Verdacht?«

		Sie zögerte und schlug die Augen nieder. Nach einer Pause aber antwortete sie:

		»Ich kannte ihn. Aber wenn er sein Wort gehalten hätte, so würde ich ihm das meinige nie und nimmer gebrochen haben.«

		»Ich glaube, Sie können von Glück sagen, daß Sie so davongekommen sind,« rief Sherlock Holmes. »Sie haben ihn in Ihrer Gewalt gehabt; er wußte das – und Sie sind trotzdem noch am Leben. Sie sind monatelang dicht am Rande des Abgrundes entlang gegangen ... Wir müssen nun gehen, Frau Lyons. Wahrscheinlich werden Sie binnen ganz kurzer Zeit wieder von uns hören. Guten Morgen ...«

		»Unser Fall rundet sich immer mehr ab, und eine Schwierigkeit nach der anderen verschwindet vor uns,« sagte Holmes, als wir auf dem Bahnhof standen und den von London kommenden Schnellzug erwarteten. »Bald werde ich in der Lage sein, eine einfache, zusammenhängende Darstellung eines der seltsamsten und sensationellsten Verbrechen der Gegenwart zu geben. Wer sich speziell für Kriminalistik interessiert, wird sich eines ähnlichen Falles erinnern, der sich im Jahre 1866 in Grodno in Klein-Rußland zutrug. Außerdem natürlich der Andersonschen Mordtaten in Nord-Carolina; aber unser Fall hier weist einige Züge auf, die in ihrer Art ganz einzig dastehen. Selbst jetzt haben wir noch keinen ganz klaren Beweis gegen diesen überaus tückischen Mann. Aber es sollte mich außerordentlich wundern, wenn nicht alles vollkommen aufgeklärt wird, ehe wir heute nacht zu Bette gehen.«

		In diesem Augenblick kam der Londoner Schnellzug herangebraust. Er hielt, und ein drahtiger, handfester Mann mit einem Bulldoggengesicht sprang aus einem Abteil erster Klasse auf den Bahnsteig. Wir schüttelten uns alle drei die Hand, und ich sah sofort an der ehrerbietigen Art, mit der Lestrade meinen Freund ansah, daß er seit unserer ersten Zusammenarbeit mancherlei gelernt hatte. Ich erinnere mich noch sehr gut des verächtlichen Spottes, womit der Mann der Praxis die Theorien des Grüblers zuerst abgetan hatte.





		»Haben Sie was Gutes für mich?« fragte der Beamte.

		»Den großartigsten Fall, der seit Jahren vorgekommen ist.« antwortete Holmes. »Wir haben zwei Stunden zu unserer freien Verfügung. Ich glaube, wir können sie nicht besser nutzen, als indem wir einen Bissen essen; und dann, Lestrade, sollen Sie den Londoner Nebel aus Ihrer Kehle los werden und dafür ein bißchen reine Nachtluft von Dartmoor einatmen. Sie waren noch niemals hier? Na, ich denke, Sie werden Ihren ersten Besuch schwerlich vergessen.«





Vierzehntes Kapitel.

Der Hund der Baskervilles


