Jack London


		Wolfsblut

		»Das sage ich auch,« antwortete Matt. »Was zum Henker wollen Sie mit einem Wolf in Kalifornien?«

		Allein dies schien Weedon Scott nicht zufrieden zu stellen. Der andere nahm die Sache zu selbstverständlich hin.

		»Die Hunde der weißen Leute können ja gar nicht gegen ihn aufkommen,« fuhr Scott fort. »Er würde sie ja sofort totmachen, und ich würde entweder durch Geldstrafen bankerott werden, oder die Behörde würde ihn mir wegnehmen und durch einen elektrischen Schlag töten.«

		»Ja, er ist ein richtiger Totschläger, das weiß ich,« bestätigte der Hundetreiber.

		Weedon Scott sah ihn mißtrauisch an. »Nein, es geht nicht,« sagte er dann mit Entschiedenheit.

		»Es geht auch nicht,« stimmte Matt bei. »Sie müßten denn sich jemand halten, der ihn bewachte.«

		Das Mißtrauen des andern verschwand, und er nickte zustimmend. In dem Schweigen, das nun entstand, hörte man vor der Tür das leise, halb schluchzende Stöhnen, dem das langgezogene, suchende Geschnüffel folgte.

		»Es läßt sich allerdings nicht leugnen, daß er höllisch an Ihnen hängt,« fing Matt wieder an.

		 Der andere blickte in plötzlichem Ärger auf. »So hören Sie endlich auf, Mensch! Ich weiß doch, was ich zu tun habe, und was das beste ist.«

		»Ich bin ja auch Ihrer Meinung – bloß –«

		»Was – bloß?«

		»Bloß –« begann der Hundetreiber sachte, dann brauste er plötzlich auf und sagte: »Na, Sie brauchen nicht gleich so hitzig zu werden. Man sollte wahrhaftig meinen, Sie wüßten nicht, was Sie zu tun hätten.«

		Weedon Scott überlegte eine Weile, dann sagte er sanfter: »Sie haben recht, Matt. Ich weiß auch nicht, was ich tun soll, und das ist das Schlimmste an der Sache.« Dann fügte er nach einer Weile wieder heftiger hinzu: »Aber es würde doch vollkommen lächerlich sein, den Hund mitzunehmen.«

		»Der Meinung bin ich ja auch,« war Matts Antwort, und wieder war sein Brotherr mit der Antwort nicht zufrieden.

		»Aber wie in Teufels Namen weiß er nur, daß Sie fortreisen? Das geht über meinen Horizont!« fuhr der Hundetreiber harmlos fort.

		»Über den meinen auch,« antwortete Scott und schüttelte kummervoll den Kopf.

		Endlich kam der Tag, an dem Wolfsblut durch die offene Tür der Blockhütte den unheilverkündenden Handkoffer auf dem Boden stehen sah und bemerkte, wie der Gebieter denselben packte. Auch kamen und gingen viele Leute, und die einst so ruhige Atmosphäre der Blockhütte war voller Unruhe und Hast. Dies waren ohne Zweifel Anzeichen. Was Wolfsblut bis jetzt nur geahnt hatte, sah er nun mit dem Verstande ein. Der Herr schickte sich wieder zur Flucht an, und da Wolfsblut früher nicht mitgenommen worden war, so konnte er darauf gefaßt sein, abermals zurückgelassen zu werden.

		In der diesem Tage folgenden Nacht brach er in ein langgezogenes Wolfsgeheul aus. Wie einst in seiner Jugend, als er aus der Wildnis geflohen und zu dem Dorfe zurückgekehrt war, um es verschwunden und nichts als einen Kehrichthaufen an der Stelle zu finden, wo das Zelt des Grauen Biber gestanden hatte, so richtete er auch nun die Nase zu den Sternen empor und klagte ihnen sein Leid. – Drinnen im Blockhause waren die beiden Männer eben zur Ruhe gegangen.

		»Er hat wieder sein Futter stehen lassen,« bemerkte Matt von seinem Lager her. Von Weedon Scotts Lagerstätte kam ein Gebrumm und eine Bewegung mit den Decken.

		»Wie er es damals sich zu Herzen nahm, als Sie weg waren, so sollte es mich gar nicht wundern, wenn er diesmal draufginge!«

		Die Decken auf der Lagerstätte des andern raschelten ärgerlich. »So hören Sie doch endlich auf!« schrie Scott durch das Dunkel. »Sie quälen ja ärger als ein Frauenzimmer!«

		»Das stimmt,« antwortete der Hundetreiber, und Weedon Scott war nicht sicher, ob der andere nicht gekichert hätte.

		Am nächsten Tage wurde Wolfsbluts Ruhelosigkeit, seine Angst noch offenkundiger. Er heftete sich an die Fersen des Herrn, wenn dieser das Blockhaus verließ, und wartete draußen auf den Stufen, wenn er drinnen war. Durch die offene Tür konnte er das Gepäck auf dem Boden stehen sehen. Zu dem Handkoffer hatten sich noch zwei große Reisetaschen und ein Koffer gesellt. Matt rollte eben die Decken und den Schlafsack des Herrn in ein Wachstuch ein, und Wolfsblut winselte, als er es sah. Darauf erschienen zwei indianische Träger, und er beobachtete sie genau, als sie das Gepäck auf die Schulter luden und Matt, der Bettzeug und Handkoffer trug, den Hügel hinab folgten. Aber Wolfsblut ging nicht mit. Der Herr war ja noch drinnen, und nach einer Weile kehrte auch Matt zurück. Dann kam der Herr an die Tür und rief Wolfsblut hinein.

		»Du armer Teufel!« sagte er liebevoll, indem er Wolfsbluts Ohren kraute und ihn auf den Rücken klopfte. »Ich muß auf eine weite Reise gehen, mein Alter, wohin du nicht mitkommen kannst. Nun grolle noch einmal, noch ein letztesmal zum Lebewohl.«

		Allein Wolfsblut wollte nicht. Er steckte statt dessen, nachdem er suchend und fragend den Herrn angeblickt hatte, den Kopf tief unter den Arm desselben.

		»Da pfeift er!« rief Matt und vom Yukon her tönte der heisere, heulende Ton der Dampfpfeife. »Sie müssen sich beeilen. Vergessen Sie nicht das vordere Tor zuzuschließen. Ich will zur Hintertür hinaus. Gehen Sie nur voran.«

		Die beiden Türen schlugen zu gleicher Zeit zu, und Weedon Scott wartete, bis Matt nach vorn kam. Von der Innenseite der Tür kam ein leises Seufzen und Winseln, dann das langgezogene Schnüffeln.

		 »Sie müssen gut für ihn sorgen, Matt,« sagte Scott, als sie den Hügel hinuntergingen. »Schreiben Sie mir, und lassen Sie mich auch wissen, wie es ihm geht.«

		»Gewiß,« antwortete der Hundetreiber. »Aber hören Sie das bloß an!«

		Beide blieben stehen. Wolfsblut heulte, wie es Hunde tun, wenn ihre Herren gestorben sind. Es war eine herzzerreißende Wehklage, sie erhob sich zu lauten Jammertönen und erstarb in zitterndem Weh, dann brach sie von neuem in ein lautes, kummervolles Geheul aus.

		Die Aurora war das erste Dampfboot des Jahres, das hinausfuhr, und das Verdeck war dicht gedrängt voller Abenteurer und Goldsucher, von denen manch einer Glück, manch anderer Unglück gehabt hatte, die aber alle ebenso begierig waren, wegzukommen, als sie es einst gewesen waren, anzukommen. Gleich bei der Landebrücke stand Scott und schüttelte Matt die Hand, der im Begriff war, ans Ufer zurückzukehren. Aber Matts Hand wurde plötzlich schlaff in der des andern, und sein Auge heftete sich auf etwas hinter Scotts Rücken. Scott drehte sich um. Da saß in geringer Entfernung von ihnen Wolfsblut auf dem Verdeck und blickte sie unverwandt an. Der Hundetreiber fluchte leise vor Schreck, und Scott stand starr vor Staunen.

		»Hatten Sie auch die Vordertür verschlossen?« fragte Matt. Der andere nickte und fragte dagegen: »Und Sie die Hintertür?«

		»Darauf können Sie Gift nehmen,« kam die kräftige Erwiderung.

		 Wolfsblut legte schmeichelnd die Ohren zurück, blieb aber, wo er war.

		»Ich werde ihn nun ans Land bringen müssen,« und Matt machte ein paar Schritte auf ihn zu, aber Wolfsblut glitt hinweg. Der Hundetreiber lief ihm nach, aber Wolfsblut wich ihm zwischen den Menschengruppen aus und machte sich duckend, drehend und wendend die Anstrengungen zunichte, womit jener ihn fangen wollte. Als jedoch der Gebieter ihn rief, kam er rasch und gehorsam zu ihm.

		»Er will nicht zu mir kommen, der ich ihn doch all die Monate hindurch gefüttert habe,« brummte der Hundetreiber tief verletzt. »Und Sie haben ihn nach den ersten paar Tagen der Bekanntschaft doch nie gefüttert. Da möchte ich doch wirklich wissen, wie er sich das zurechtlegt, daß Sie von uns beiden der Herr sind.«

		Scott beugte sich plötzlich tief über Wolfsblut, den er gestreichelt hatte, und zeigte auf einige frische Wunden an der Schnauze und einen Schlitz zwischen den Augen. Auch Matt beugte sich herab und fuhr mit der Hand über Wolfsbluts Unterleib.

		»Wir hatten das Fenster vergessen. Er ist unten ganz zerschlitzt und zerrissen. Er muß mit einem Satz durchgesaust sein, zum Donnerwetter!«

		Allein Scott hörte nicht auf ihn. Er überlegte rasch, denn die Pfeife der Aurora gab das letzte Signal zur Abfahrt. Die Leute rannten über die Laufbrücke ans Ufer zurück. Matt löste ein Tuch vom Halse, um es Wolfsblut umzubinden.

		 »Leben Sie wohl, Matt, und was Wolfsblut betrifft, mein Alter, so brauchen Sie nicht über den zu schreiben. Sie sehen, ich –«

		»Was!« schrie der Hundetreiber, Sie wollen doch nicht –«

		»Ja, ja, ich will. Hier ist Ihr Tuch. Ich werde über ihn an Sie schreiben.«

		Matt blieb auf halbem Wege auf der Laufbrücke stehen.

		»Er wird das Klima nie und nimmer vertragen!« schrie er zurück, »wenn Sie ihn nicht im warmen Wetter scheeren lassen.«

		Das Laufbrett wurde ans Ufer gezogen und die Aurora schwang sich in weitem Bogen zur Abfahrt herum. Weedon Scott winkte ein letztes Lebewohl hinüber. Dann drehte er sich um und beugte sich über Wolfsblut, der neben ihm stand.

		»Nun grolle, du verdammter Wolf, grolle,« sagte er und streichelte den sich anschmiegenden Kopf und kraulte ihm die Ohren.





2. Kapitel. Das Südland


		Wolfsblut ging in San Franzisko an Land. Er war starr vor Staunen. Tief im Innern, ohne durch Nachdenken dessen bewußt zu werden, hatte er den Menschen die Macht von Göttern zuerkannt, allein nie waren sie ihm so mächtig erschienen, als jetzt, wo er auf dem schmutzigen Pflaster von San Franzisko einhertrabte. Statt der Blockhütten, die er bisher gekannt hatte, erhoben sich himmelhohe Häuser. Gefahren aller Art lauerten in den Straßen: Wagen, Karren, Autos, ungeheure Lastfuhrwerke, von großen Pferden mühsam gezogen, während elektrische Wagen, tutend und rasselnd, in der Mitte wie Ungeheuer hin- und herschossen und immerfort drohend wie die Luchse kreischten, die er in den Wäldern des Nordens gekannt hatte. All dieses bekundete Macht, und dahinter stand der Mensch, beherrschte es und lenkte es und zwang die Dinge, seinen Willen zu tun. Es war ungeheuerlich, wunderbar, und Wolfsblut war wie betäubt. Er hatte Angst. Wie ihm einst in seiner Kindheit, als er zum erstenmal aus der Wildnis ins Dorf des Grauen Biber gekommen war, seine Kleinheit und Unbedeutsamkeit zu Gemüte geführt worden war, so fühlte er sich jetzt, erwachsen und im vollen Besitz seiner Kraft, winzig und unbedeutend. Und wie viele Menschen gab es nicht! Ihn schwindelte, die ewig wechselnde Menge um sich zu sehen. Das Getöse in den Straßen betäubte sein Ohr, die unaufhörliche Bewegung der Dinge verwirrte ihn. Niemals zuvor hatte er die Abhängigkeit von dem Gebieter zu sehr gefühlt, dem er dicht auf den Fersen folgte, und den er um keinen Preis aus den Augen verloren hätte.

		Doch nur einen traumhaften Eindruck sollte Wolfsblut von der großen Stadt erhalten, eine Art Vision, die späterhin ihn in seinen Träumen wie ein Alpdruck verfolgen sollte, denn der Herr brachte ihn in einen Gepäckwagen der Eisenbahn, und dort blieb er angekettet in einer Ecke mitten unter den aufgehäuften Koffern und Handtaschen. Ein untersetzter, kräftiger Mann führte sehr lärmend hier das Regiment, warf Koffer und Kisten durcheinander, schleppte sie zur Tür hinein, türmte sie übereinander auf oder warf sie mit großem Gekrach zur Tür hinaus und den Leuten zu, die darauf warteten.

		Hier in dem schrecklichen Durcheinander von Gepäckstücken hatte der Herr ihn verlassen, so dachte wenigstens Wolfsblut, bis er die Reisetaschen des Herrn neben sich ausgewittert hatte und sogleich die Wache darüber übernahm.

		»Es ist Zeit, daß Sie kommen,« brummte der Mann im Packwagen eine Stunde später, als Weedon Scott an der Tür erschien. »Ihr Hund ließ mich Ihre Siebensachen nicht anrühren.«

		Wolfsblut sprang hinaus. Die traumhafte Großstadt war verschwunden. Der Gepäckwagen, der, als er ihn betreten hatte, ihm wie ein Zimmer in einem Hause erschienen war, befand sich nicht mehr darin. Kein lärmendes Getöse traf sein Ohr, und vor ihm lag eine lachende Gegend in träger Ruhe im Sonnenschein. Aber er brauchte nur wenig Zeit, um sich über die Verwandlung zu wundern. Er nahm es wie all die unbegreiflichen Kundgebungen der Menschen, seiner Götter, hin; das war nun einmal ihre Weise.

		Ein Wagen wartete draußen. Ein Mann und eine Frau kamen auf den Herrn zu. Die Frau streckte die Arme aus und schlang sie fest um den Nacken des Herrn – nach Wolfsbluts Meinung eine feindliche Gebärde! – und im nächsten Augenblick hatte sich Weedon Scott losgemacht und Wolfsblut gepackt, der sich wie ein Rasender gebärdete.

		»Beruhige dich, Mutter,« sagte Scott, indem er Wolfsblut festhielt und ihn besänftigte. »Er hat geglaubt, du wolltest mir ein Leid antun, und das duldet er nicht. Es ist gut. Er soll es bald lernen.«

		»So darf ich meinen Sohn wohl nur umarmen, wenn sein Hund nicht in der Nähe ist,« sagte die Mutter lachend, aber sie war blaß geworden und zitterte noch vor Schreck. Dann blickte sie auf Wolfsblut, der mit gesträubtem Haar knurrend und böse dreinschaute.

		»Er wird es lernen müssen,« erwiderte Scott, »und er soll sogleich damit anfangen.«

		Er sprach sanft zu Wolfsblut, bis dieser sich beruhigt hatte, dann gebot er mit fester Stimme: »Kusch dich, Sir, down!«

		Dies hatte er Wolfsblut beigebracht, und dieser gehorchte, wenn auch widerwillig und verdrossen.

		»Jetzt, Mutter!« und Scott breitete die Arme aus, heftete die Augen jedoch auf Wolfsblut.

		»Down!« warnte er, »Down!« und Wolfsblut sah, schweigend und mit gesträubtem Haar, halb wie zum Sprung geduckt, wie die Umarmung wiederholt wurde.

		Da aber weder aus dieser noch aus der darauffolgenden Umarmung des fremden Mannes irgend ein Unheil entsprang, so ließ es Wolfsblut geschehen, daß das Gepäck des Herrn auf den Wagen geladen wurde. Dann stiegen die Fremden ein und der Gebieter nach ihnen, und nun folgte Wolfsblut wachsam dem Wagen, indem er bald hinten nachlief, bald den schnellen Pferden vorantrabte, um zu sehen, ob auch dem Gebieter kein Leid geschehe, den sie so geschwind davontrugen.

		 Eine Viertelstunde später bog der Wagen in einen steinernen Torweg ein und fuhr unter dem dichten Laubdach einer doppelten Reihe von Wallnußbäumen dahin. Zu beiden Seiten erstreckten sich Rasenflächen, auf denen hier und da einige große, kräftige Eichen standen. Im Gegensatz zu dem saftigen Grün des wohlgepflegten Rasens schimmerten die Felder ringsum in bräunlichem Gold, und darüber erhoben sich gelbliche Hügel und grüne Bergwiesen. Am Ende der Rasenfläche, wo der Boden sanft anstieg, schaute das Haus mit breiter Veranda und vielen Fenstern herab. Aber Wolfsblut hatte keine Zeit, dies alles zu sehen. Kaum war der Wagen in das Tor eingebogen, als er von einem Schäferhund mit hellen Augen und spitziger Schnauze in großem Zorn angefallen wurde. Dieser rannte zwischen ihn und den Herrn und schnitt ihm den Weg ab. Wolfsblut schickte sich eben ohne ein anderes Warnungszeichen, als daß er das Haar sträubte, zum tödlichen Angriff an, als er auf halbem Wege jäh und linkisch innehielt, die Vorderbeine steif auf den Boden stemmte, um nicht das Gleichgewicht zu verlieren, und in dem eifrigen Bemühen, die Berührung mit dem andern zu vermeiden, fast auf die Hinterbeine zu sitzen kam. Denn dieser Schäferhund war eine Hündin, und das richtete zwischen ihnen eine Schranke auf, da es gegen den Instinkt gewesen wäre, wenn er sie angegriffen hätte.

		Aber bei dem Schäferhund lag die Sache anders. Gerade ihres Geschlechtes wegen brauchte sie keine Rücksicht auf ihn zu nehmen, während sie als Schäferhund die instinktmäßige Furcht vor der Wildnis, und vor allem vor dem Wolfe in ungemein hohem Grade besaß, denn der Wolf war für sie der Erbfeind, der ihren Herden von der Zeit an, als Schafe einem ihrer fernen Vorahnen anvertraut gewesen waren, aufgelauert hatte. Dann sprang sie auf ihn los, als er den Angriff auf sie aufgab und sich gegen eine Berührung mit ihr stemmte. Unwillkürlich knurrte er zwar, als er ihre Zähne in seiner Schulter fühlte, aber er machte weiter keinen Versuch, ihr wehe zu tun. Er zog sich steifbeinig und verlegen zurück und bemühte sich, um sie herumzugehen, allein, wohin er sich auch drehte und wendete, sie blieb immer zwischen ihm und der Richtung, die er einschlagen wollte.

		»Hierher, Collie!« rief der fremde Mann im Wagen.

		Weedon Scott lachte. »Laß nur, Vater, es ist eine gute Schule. Wolfsblut wird viel zu lernen haben, und es ist ebenso gut, daß er gleich damit beginnt. Er wird sich schon darein finden.«

		Der Wagen fuhr weiter, und immer noch versperrte Collie ihm den Weg. Er versuchte, sie zu überholen, indem er den Fahrweg verließ und auf dem Rasen einen Halbkreis beschrieb, allein sie lief im innern, kleineren Kreise und bedrohte ihn stets mit ihrer doppelten Reihe schimmernder Zähne. Er wandte sich nach dem Rasenplatz auf der andern Seite des Weges, doch auch hier gewann sie ihm den Vorsprung ab.

		Der Wagen trug den Herrn fort, und Wolfsblut sah, wie er unter den Bäumen verschwand. Die Lage der Dinge wurde verzweifelt. Er schlug einen andern Bogen ein, aber sie folgte ihm in schnellem Laufe. Da drehte er sich plötzlich um und stieß sie mit dem alten Fechterkunstgriff tüchtig gegen die Schulter. Sie fiel nicht nur um, sondern überschlug sich mehrmals und rollte bald auf den Rücken, bald auf die Seite, indem sie in dem vergeblichen Bemühen, auf die Füße zu kommen, den Kies aufwühlte und dabei grollend aus verletztem Stolze and aus Ärger belferte und schrie.

		Wolfsblut zögerte nicht. Der Weg war jetzt frei, und das war alles, was er haben wollte. Sie folgte ihm zwar immer noch mit gellendem Gebell. Doch nun, da sie in gerader Richtung liefen, hätte sie, was Schnelligkeit anbetraf, von Wolfsblut lernen können. Sie rannte wie wahnsinnig ihm nach, mit höchster Anspannung ihrer Kräfte und bellte bei jedem Satze, den sie machte, während er lautlos und ohne Anstrengung wie ein Schatten über den Boden glitt.

		Als er um das Haus bog, hielt der Wagen vor der Tür, und der Herr stieg gerade aus. Da bemerkte Wolfsblut, der im schnellsten Laufe dahinschoß, daß ihm plötzlich ein Angriff von der Seite her drohte.

		Ein Jagdhund stürzte auf ihn los. Wolfsblut versuchte, umzudrehen, aber er war zu sehr im Schwunge und der andere zu nahe. Der Stoß traf ihn so unerwartet von der Seite, daß Wolfsblut zu Boden geschleudert wurde und sich überschlug. Als er wieder auf den Beinen stand, bot er einen fürchterlichen Anblick dar. Die Ohren platt zurückgelegt, die Lippen emporgezogen, die Nase kraus, so schnappten die Zähne schon dicht an der Kehle des Jagdhundes zusammen.

		Der Herr rannte herbei, doch war er noch weit entfernt, und es würde dem Jagdhund das Leben gekostet haben, wenn nicht Collie da gewesen wäre. Bevor Wolfsblut dem andern den tödlichen Biß beibringen konnte, kam sie an. Sie war im Laufe überholt, in ihren Absichten gehindert und schmachvoll in den Staub geworfen worden, darum wirkte ihre Ankunft wie ein Wirbelsturm, da beleidigte Würde, gerechter Zorn und instinktmäßiger Haß gegen den Räuber der Wildnis sie beseelte. Sie stieß gegen Wolfsblut im rechten Winkel, als dieser gerade im Sprunge war, und wiederum verlor er das Gleichgewicht und rollte zu Boden. Im nächsten Augenblick war aber auch der Herr da und hielt ihn mit der einen Hand zurück, während der Vater des Gebieters die andern Hunde abrief.

		»Das ist ja ein hübsch warmer Empfang für einen armen, einsamen Wolf aus dem Polarlande,« sagte der Herr, während Wolfsblut sich unter seiner liebkosenden Hand beruhigte. »In seinem ganzen Leben ist er nur ein einzigesmal umgeworfen worden, und hier passiert ihm das zweimal in wenigen Sekunden.«

		Der Wagen war fort und fremde Leute kamen aus dem Hause heraus. Einige hielten sich in respektvoller Entfernung, aber zwei derselben, Frauen, machten ebenfalls die feindselige Bewegung, dem Herrn um den Hals zu fallen. Wolfsblut hatte jedoch nun gelernt, das zu dulden. Es schien ja nichts Schlimmes zu sein, denn das Geräusch, das die Menschen dabei mit den Lippen machten, hatte nichts Drohendes. Auch Wolfsblut näherte man sich freundlich, aber dieser knurrte warnend, und der Herr warnte die Leute ebenfalls durch Worte. Wolfsblut drückte sich dabei dicht an den Herrn, der ihm beruhigend auf den Kopf klopfte.

		Der Jagdhund war auf das Gebot: »Dick, leg' dich nieder!« die Stufen hinaufgegangen und hatte sich auf der Veranda hingelegt, indem er fortwährend brummte und mürrisch den Eindringling beobachtete. Collie war von einer der Frauen in Obhut genommen, die ihr die Arme um den Hals geschlungen hatte, indem sie ihn liebkosend streichelte. Aber Collie war außer sich und winselte ängstlich. Es empörte sie, daß man diesen Wolf hier duldete, und sie war überzeugt, daß die Menschen damit einen großen Fehler begingen.

		Alle gingen die Stufen hinan, um in das Haus einzutreten. Wolfsblut folgte dem Herrn dicht auf den Fersen. Dick in der Veranda knurrte und Wolfsblut auf den Stufen sträubte das Haar und knurrte ebenfalls.

		»Nimm Collie hinein und laß die andern beiden es draußen ausfechten,« schlug Scotts Vater vor. »Hernach werden sie gute Freunde sein.«

		»Ach, dann wird Wolf, um Dick seine Freundschaft zu bezeigen, Hauptleidtragender beim Begräbnis sein müssen,« lachte der Herr.

		Der ältere Scott blickte ungläubig erst auf Wolfsblut, dann auf Dick und schaute dann den Sohn an.

		»Du meinst wirklich –«

		Weedon nickte mit dem Kopfe. »Ja, ja, du würdest Dick in einer, höchstens in zwei Minuten als Leiche sehen.« Dann wandte er sich an Wolfsblut. »Komm mit, du Wolf. Diesmal mußt du hinein.«

		Wolfsblut schritt steifbeinig die Stufen hinan und über die Veranda. Er hielt Kopf und Schwanz hoch erhoben und heftete die Augen fest auf Dick, um gegen einen Angriff von der Seite geschützt zu sein, während er auch gegen etwaige unbekannte Schrecknisse, die aus dem Innern des Hauses auf ihn losstürzen könnten, auf der Hut blieb. Aber nichts geschah, und so schaute er sich, als er drinnen war, prüfend und suchend um, ohne etwas Besorgniserregendes zu entdecken. Dann legte er sich mit zufriedenem Seufzer zu den Füßen des Herrn nieder, beobachtete alles, was um ihn vorging, und war immer bereit, aufzuspringen und mit dem Furchtbaren, das unter dem verräterischen Dache eines Hauses notwendigerweise lauern mußte, um sein Leben zu kämpfen.





3. Kapitel. Des Herrn Besitztum


		Wolfsblut besaß nicht nur die natürliche Anlage, sich den Dingen anzupassen, sondern er hatte auch gelernt, da er viel in der Welt herumgekommen war, daß man sich fügen und schicken müsse. In Sierra Vista, wie Richter Scotts Besitztum hieß, fühlte er sich bald heimisch. Mit den anderen Hunden hatte er keine ernstliche Fehde. Sie wußten besser als er, was sich für Hunde im Südlande schickte, und er hatte in ihren Augen ein Ansehen gewonnen, als man ihn gleich anfangs ins Haus nahm. Wenn er auch ein Wolf und es ungewöhnlich war, daß man ihn um sich duldete, so mußten Hunde sich dem Willen ihrer Herren unterwerfen. Dick tat anfangs notwendigerweise etwas steif, nachdem er Wolfsblut ruhig als neues Mitglied des Haushalts hingenommen hatte, allein er würde bald mit ihm Freundschaft geschlossen haben, wäre es nach seinem Willen gegangen. Doch Wolfsblut liebte keine Freundschaften. Was er von andern Hunden verlangte, war, daß man ihn in Ruhe ließe. Sein Lebtag hatte er sich von ihnen ferngehalten, und das wünschte er auch weiter zu tun. Dicks freundliches Entgegenkommen war ihm unangenehm, und er knurrte so lange, bis jener wegging. Im Norden hatte er gelernt, er müsse des Herrn Hunde in Ruhe lassen, und er hatte das nicht vergessen. Aber er bestand darauf, daß man auch ihn in Ruhe ließe, und übersah Dick so vollständig, daß der gutmütige Jagdhund ihn aufgab und an ihm ebensowenig Interesse zeigte, wie an dem Pfahl neben der Stalltür.

		Anders verhielt es sich mit Collie. Wenn sie seine Gegenwart auch duldete, weil ihre Herren es so haben wollten, so war das noch kein Grund, warum sie ihn in Ruhe lassen sollte. Ihrem Wesen war die Erinnerung an zahllose Verbrechen, die sein Geschlecht gegen ihre Vorfahren begangen hatte, so eingewachsen, daß sie nicht an einem Tage, ja, ihr Leben lang nicht, die beraubten Schafhürden vergessen konnte. Dies war ein Sporn, der sie zur Rache antrieb. Gegen ihre Herren, die Wolfsblut duldeten, durfte sie sich nicht widersetzen, aber das hinderte sie nicht daran, ihm das Leben sauer zu machen. Es bestand zwischen ihr und ihm eine vielhundertjährige Fehde, und sie wenigstens wollte dafür sorgen, daß er dessen eingedenk bliebe. Also trumpfte sie auf ihr Geschlecht, um ihn zu quälen und zu verfolgen. Sein Instinkt erlaubte ihm nicht, sie anzurühren, und doch konnte er ihre beharrliche Verfolgung nicht übersehen. Wenn sie auf ihn losstürzte, so kehrte er ihren scharfen Zähnen die dickbepelzte Schulter hin und schritt steifbeinig und würdevoll davon. Setzte sie ihm zu sehr zu, so ging er im Kreise um sie herum, Gesicht und Schulter immer ihr zugewendet, wobei ein geduldiger, fast gelangweilter Ausdruck in seine Augen kam. Manchmal auch beschleunigte ein Biß von ihr in eines seiner Hinterbeine seinen Rückzug, der dann durchaus nicht würdevoll aussah, in der Regel aber bewahrte er seine fast feierliche Würde. Am liebsten nahm er keine Notiz von ihr und ging ihr aus dem Wege. Hörte oder sah er sie kommen, so stand er auf und ging fort.

		Allein es gab noch so viel anderes für Wolfsblut zu lernen. Das Leben im Nordland war einfach zu nennen gewesen, mit den verwickelten Regeln und Gesetzen in Sierra Vista verglichen. Zuerst hatte er die Familie des Herrn kennen zu lernen. Allerdings hatte er schon Ähnliches gekannt, und wie Mitsah und Klukutsch zum Grauen Biber gehört, seine Mahlzeiten, sein Feuer und sein Bett geteilt hatten, ebenso gehörten jetzt die Bewohner von Sierra Vista zu dem Herrn. Aber hier gab es doch Unterschiede. Sierra Vista war weit größer als das Zelt des Grauen Biber. Viele Personen waren zu berücksichtigen. Zuerst Richter Scott und seine Frau, dann Betty und Mary, die beiden Schwestern des Herrn, dann Alice, seine Frau, und Weedon und Maud, seine Kinder, kleine Dinger von vier und sechs Jahren. Niemand konnte ihm erklären, in welchem Verwandtschaftsgrade sie zu dem Herrn ständen, außerdem, was wußte er von Bluts- oder anderer Verwandtschaft? Doch begriff er bald, daß sie zu ihm gehörten. Auch lernte er nach und nach, wenn die Gelegenheit sich darbot, durch Beobachtung und Gebärden, Reden und den Ton der Stimme, in welch verschiedenem Grade die Personen dem Herrn wert und teuer wären, und behandelte sie danach. Was dem Herrn lieb war, war es auch ihm, und er wachte darüber sorgsam.

		So war es mit den beiden Kindern. Sein Lebtag hatte er Kinder nicht gemocht. Er haßte und fürchtete ihre kleinen Hände. Es waren nicht zarte Lektionen gewesen, die er von ihrer Tyrannei und Grausamkeit in den Tagen erhalten hatte, als er in den Indianerdörfern gelebt hatte. Als der kleine Weedon und die kleine Maud sich ihm zuerst näherten, hatte er warnend gegrollt und sie böse angesehen. Doch ein Knuff des Herrn und ein scharfes Wort hatten ihn bewogen, ihre Liebkosungen zu gestatten, aber er grollte unter den winzigen Händchen immer weiter, und es war kein kosender Ton in dem Grollen. Später bemerkte er, daß die Kinder dem Herrn sehr teuer wären, und dann war kein Knuff und kein scharfes Wort mehr nötig, damit sie ihn streicheln durften. Allerdings zeigte sich Wolfsblut nie überschwänglich liebevoll. Er begrüßte die Kinder des Herrn nicht gerade freundlich, aber er war auch nicht tückisch und nahm ihre Neckereien hin, wie man eine schmerzhafte Operation über sich ergehen läßt. Konnte er es nicht länger ertragen, so pflegte er aufzustehen und festen Schrittes wegzugehen. Aber nach einiger Zeit fing er an, die Kinder gern zu haben, allerdings nicht in auffälliger Weise. Er ging ihnen nicht entgegen, aber er ging auch nicht fort, wenn er sie kommen sah, sondern wartete auf sie. Noch später bemerkte man, daß ein freundlicher Glanz in seine Augen kam, wenn er sie erblickte, und daß er ihnen mit einer Art von sonderbarem Bedauern nachschaute, wenn sie ihn um eines andern Zeitvertreibs willen verließen.

