Herbert George Wells


		Die Zeitmaschine

		Ich weiß nicht, ob Sie je daran gedacht haben, wie selten in einem gemäßigten Klima die Flamme sein muß, wo der Mensch fehlt. Die Sonnenhitze ist kaum stark genug, um zu brennen, selbst, wenn sie durch Tautropfen gesammelt wird, wie es in tropischen Distrikten bisweilen vorkommt. Der Blitz versengt und schwärzt, verursacht aber selten weitverbreitetes Feuer. Faulende Vegetation glimmt gelegentlich in der Hitze ihrer Gärung, aber da kommt es selten zur Flamme. Und in dieser Dekadenz war die Kunst des Feuermachens auf der Erde vergessen. Die roten Zungen, die an meinem Holzhaufen emporleckten, waren für Weena etwas ganz Neues und Fremdes.

		Sie wollte hinlaufen und damit spielen. Ich glaube, sie hätte sich hineingeworfen, hätte ich sie nicht zurückgehalten. Aber ich hob sie auf und tauchte trotz ihres Widerstandes kühn in den Wald hinein. Eine kleinere Strecke weit beleuchtete der Schein meines Feuers den Pfad. Als ich bald darauf zurücksah, sah ich durch die engen Stämme, daß sich die Glut von meinem Holzhaufen auf einige umstehende Büsche ausgedehnt hatte, und daß eine krumme Feuerlinie das Gras des Hügels hinaufkroch. Darüber lachte ich und wandte mich dann wieder zu den dunklen Bäumen vor mir. Es war sehr schwarz und Weena klammerte sich krampfhaft an mich, aber als meine Augen sich ans Dunkel gewöhnten, war doch noch genügend Licht vorhanden, um die Stämme zu vermeiden. Zu Häupten war es einfach schwarz, außer, wo hier und dort ein Spalt fernen, blauen Himmels auf uns niederleuchtete. Ich zündete keins meiner Streichhölzer an, weil ich keine Hand frei hatte. Auf dem linken Arm trug ich meine kleine Freundin, in der rechten Hand hielt ich meine Eisenstange.

		Eine Strecke weit hörte ich nichts als die krachenden Zweige unter meinen Füßen, das schwache Rascheln des Windes oben, meinen Atem und das Pochen der Blutgefäße in meinen Ohren. Dann meinte ich ein Trappeln um mich zu bemerken. Ich drang grimmig weiter. Das Trappeln wurde deutlicher, und dann hörte ich dieselben wunderlichen Töne und Stimmen, die ich in der Unterwelt gehört hatte. Es war offenbar eine Anzahl Morlocken, und sie schlossen mich ein. Wirklich fühlte ich eine Minute darauf an meinem Rock zerren und dann etwas an meinem Arm. Und Weena schauderte heftig und wurde ganz still.

		Es war Zeit zu einem Streichholz. Aber um eines zu bekommen, mußte ich sie niedersetzen, und als ich in meine Tasche griff, fühlte ich im Dunkel um meine Knie einen Kampf, der auf ihrer Seite in vollkommener Stille vor sich ging, von den Morlocken aber unter denselben eigentümlichen, girrenden Lauten. Und weiche kleine Hände krochen mir über Rücken und Rock und berührten selbst meinen Hals. Dann strich das Streichholz und zischte auf. Ich hielt es flackernd hin und sah die weißen Rücken der Morlocken zwischen den Bäumen auf der Flucht. Ich nahm schnell ein Stück Kampfer aus der Tasche und machte mich bereit, es anzuzünden, sobald das Streichholz verlöschen wollte. Dann blickte ich auf Weena. Sie lag an meine Füße geklammert und ganz regungslos da, das Gesicht auf dem Boden. Mit plötzlichem Schreck bückte ich mich zu ihr. Sie schien kaum zu atmen. Ich zündete den Kampferblock an und warf ihn zu Boden, und als er barst und aufflammte und die Morlocken und die Schatten vertrieb, kniete ich nieder und hob sie auf. Der Wald hinter mir schien voll vom Lärm und Brummen einer großen Herde.

		Sie schien ohnmächtig zu sein. Ich hob sie mir behutsam auf die Schulter und stand auf, um weiter zu kommen, und dann ging mir eine furchtbare Wirklichkeit auf: Während ich mit meinen Streichhölzern und mit Weena manövrierte, hatte ich mich mehrmals gedreht, und jetzt hatte ich nicht die geringste Ahnung, in welcher Richtung mein Pfad lag. Soweit ich wußte, konnte ich vielleicht zum grünen Porzellanpalast zurückkehren. Ich fühlte den kalten Schweiß. Ich mußte schleunigst überlegen, was zu tun war. Ich beschloß, wo wir waren, ein Feuer zu bauen und zu lagern. Ich legte die noch reglose Weena auf ein Moosbett und begann, da mein erstes Stück Kampfer zu erlöschen begann, sehr eilig Zweige und Blätter zu suchen. Hier und dort leuchteten aus dem Dunkel um mich die Augen der Morlocken wie Karfunkeln.

		Der Kampfer flackerte und verlosch. Ich zündete ein Streichholz an, und da stürzten zwei weiße Gestalten, die sich Weena genähert hatten, hastig davon. Eine war vom Licht so geblendet, daß sie direkt auf mich losstürzte. Ich fühlte ihre Knochen unter meinem Faustschlag dröhnen. Sie stieß einen Schreckensschrei aus, taumelte eine Strecke weiter und brach zusammen. Ich zündete ein neues Stück Kampfer an und sammelte für mein Feuer weiter. Dann merkte ich, wie trocken das Laubwerk über mir zum Teil war, denn seit meiner Ankunft auf der Zeitmaschine – etwa einer Woche, war kein Regen mehr gefallen. Anstatt also unter den Bäumen nach gefallenen Zweigen umherzustreifen, begann ich hochzuspringen und die Äste niederzuzerren. Sehr bald hatte ich ein erstickendes, rauchiges Feuer aus grünem Holz und trockenen Zweigen und konnte meinen Kampfer sparen. Dann wandte ich mich dahin, wo neben meiner Eisenkeule Weena lag. Ich versuchte, was ich konnte, um sie zu beleben, aber sie lag wie tot da. Ich konnte mich nicht einmal überzeugen, ob sie atmete oder nicht.

		Nun kam der Rauch des Feuers über mich, und er muß mich plötzlich schwer gemacht haben. Obendrein lag der Kampferdunst in der Luft. Mein Feuer konnte eine Stunde lang oder so kein Nachlegen mehr nötig haben. Ich fühlte mich nach meiner Anstrengung sehr müde und setzte mich. Und der Wald war voll von einem schlummrigen Gemurmel, das ich nicht verstand. Mir war, ich nickte ein und öffnete die Augen wieder. Aber alles war Dunkel, und die Morlocken hatten die Hände auf mir. Indem ich ihre tastenden Finger abschleuderte, griff ich hastig nach meiner Streichholzschachtel in der Tasche, und – sie war fort! Dann griffen sie wieder nach mir und drangen auf mich ein. Im Nu wußte ich, was geschehen war. Ich hatte geschlafen und mein Feuer war ausgegangen; nun kam die Bitterkeit des Todes über meine Seele. Der Wald schien voll vom Geruch brennenden Holzes. Ich wurde am Hals, am Haar, an den Armen gepackt und niedergehalten. Es war unbeschreiblich grauenhaft, im Dunkel all diese weichen Geschöpfe auf mich gehäuft zu fühlen. Ich hatte die Empfindung, als sei ich in einem ungeheuren Spinnennetz. Ich wurde überwältigt und sank zusammen. Ich fühlte kleine Zähne an meinem Nacken nagen. Ich wälzte mich herum und dabei stieß meine Hand gegen meinen Eisenhebel. Das gab mir Kraft. Ich arbeitete mich in die Höhe, schüttelte die menschlichen Ratten von mir ab, faßte die Stange kurz und schlug dahin, wo ich etwa ihre Gesichter vermutete. Ich konnte unter meinen Schlägen den saftigen Stoß auf Fleisch und Knochen fühlen, und einen Moment war ich frei.

		Das seltsame Triumphgefühl, das wohl harten Kampf zu begleiten schien, überkam mich. Ich wußte, daß sowohl ich wie Weena verloren war, aber ich war entschlossen, die Morlocken für ihr Fleisch zahlen zu lassen. Ich stand mit dem Rücken gegen einen Baum und schwang die Eisenkeule um mich. Der ganze Wald war von ihrem Rennen und Schreien lebendig. Eine Minute verging. Ihre Stimmen schienen sich zu größerer Erregung zu steigern, und ihre Bewegungen wurden rascher. Aber keiner kam in meinen Bereich. Ich stand und starrte ins Schwarze. Dann plötzlich kam die Hoffnung. Wie, wenn die Morlocken Angst hatten? Und dem eng auf den Fersen kam etwas Seltsames. Das Dunkel schien leuchtend zu werden. Ganz schwach begann ich die Morlocken um mich zu sehen – drei lagen mir zerschmettert zu Füßen – und dann erkannte ich mit ungläubiger Überraschung, daß die anderen in einem unaufhörlichen Strom, so schien es, von hinter mir und fort durch den Wald vor mir liefen. Und ihre Rücken waren nicht mehr weiß, sondern rötlich. Als ich noch staunend dastand, sah ich einen kleinen roten Fleck über eine Lücke des Sternenlichts zwischen den Zweigen fliegen und verschwinden. Und da verstand ich den Geruch brennenden Holzes, das schläfrige Murmeln, das jetzt in einem stürmischen Brüllen anwuchs, den roten Schein und die Flucht der Morlocken.

		Ich trat hinter meinem Baum hervor und blickte zurück und sah durch die schwarzen Pfeiler der näheren Bäume die Flammen des brennenden Waldes. Es war mein erstes Feuer, das mir nachkam. Da schaute ich nach Weena aus, aber sie war fort. Das Zischen und Prasseln hinter mir, der explosive Schall, wenn wieder ein Baum in Flammen ausbrach – das ließ mir wenig Zeit zum Überlegen. Meine Eisenkeule noch gefaßt, folgte ich den Morlocken. Es war ein scharfes Rennen. Einmal schlichen die Flammen während meines Laufs rechts von mir so schnell vorwärts, daß ich überholt wurde und nach links abbiegen mußte. Aber schließlich tauchte ich auf einer kleinen offenen Fläche auf, und in dem Moment stolperte ein Morlocke gegen mich und an mir vorbei und geradeswegs ins Feuer!

		Und jetzt sollte ich das gespenstischste und grauenhafteste Schauspiel erleben, glaube ich, von allem, was ich in der Zukunft gesehen hebe. Diese ganze Fläche war vom Feuerschein so hell wie der Tag. Im Zentrum befand sich ein kleiner Hügel, den ein versengter Hagedorn überragte. Dahinter lag wieder ein Arm des brennenden Waldes, aus dem schon gelbe Zungen hervorzüngelten und der die Fläche ganz mit einem Feuerzaun umschloß. Auf dem Hügelhang waren einige dreißig oder vierzig Morlocken, die vom Licht und der Hitze geblendet waren und in ihrer Verwirrung hierhin und dorthin gegeneinander stolperten. Zuerst war mir ihre Blindheit nicht klar, und ich schlug in wahnsinniger Angst mit meiner Eisenkeule wütend auf sie ein, als sie mir nahe kamen, und tötete und verkrüppelte noch mehrere. Als ich die Gesten von einem sah, der unter dem Hagedorn gegen den roten Himmel tastete, und als ich ihr Stöhnen hörte, war ich von ihrer absoluten Hilflosigkeit und ihrem Elend im Licht überzeugt, und ich schlug nicht mehr nach ihnen.

		Doch ab und zu kam einer gerade auf mich los, und das entfesselte ein bebendes Grauen, so daß ich ihm schnell auswich. Einmal starben die Flammen ein wenig nieder, und ich fürchtete schon, die ekelhaften Geschöpfe würden mich alsbald wieder sehen können. Ich dachte sogar daran, selber den Kampf zu beginnen und einige von ihnen zu töten, ehe das geschehen würde; aber das Feuer brach wieder hell aus, und ich hielt meine Hand zurück. Ich ging unter ihnen auf dem Hügel umher, indem ich ihnen auswich, und suchte nach einer Spur von Weena. Aber Weena war fort.

		Schließlich setzte ich mich auf den Gipfel des Hügels und beobachtete diese unheimliche, unglaubliche Gesellschaft von blinden Wesen, die sich hin und her tasteten und sich fremdartige Geräusche machten, wenn der Feuerglanz sie traf. Die wirbelnde Rauchsäule strömte über den Himmel, und durch die seltenen Risse dieses roten Baldachins schienen fern, als gehörten sie zu einem anderen Weltall, die kleinen Sterne. Zwei oder drei Morlocken stolperten über mich, und ich vertrieb sie mit Faustschlägen, wobei ich zitterte.

		Den größten Teil der Nacht war ich überzeugt, daß es ein Alp war. Ich biß mich und schrie in dem leidenschaftlichen Wunsch zu erwachen. Ich schlug den Boden mit den Händen und stand auf und setzte mich nieder; ich wanderte hin und her und setzte mich wieder. Dann rieb ich mir die Augen und rief Gott an, er solle mich erwachen lassen. Dreimal sah ich, wie Morlocken in einer Art Krampf den Kopf senkten und in die Flammen stürzten. Aber schließlich stieg über dem sinkenden Rot des Feuers, über den strömenden Massen schwarzen Rauches, den bleichenden und verkohlenden Baumstümpfen und den geringer werdenden Zahlen dieser undeutlichen Geschöpfe das weiße Licht des Tages herauf. Ich suchte noch einmal nach Spuren von Weena, aber ich fand nichts. Es war klar, sie hatten ihren armen, kleinen Leichnam im Walde gelassen. Ich kann nicht schildern, wie es mich erleichterte, daß sie dem furchtbaren Schicksal entgangen war, dem man sie bestimmt hatte. Wenn ich daran dachte, so trieb es mich fast, unter dem hilflosen Gesindel um mich ein Blutbad anzurichten. Aber ich bezwang mich. Der Hügel war, wie gesagt, eine Art Insel im Wald. Von seinem Gipfel aus konnte ich jetzt durch den Rauchdunst den grünen Porzellanpalast erkennen und danach konnte ich meine Richtung zur weißen Sphinx bestimmen. Und so ließ ich die Reste dieser verdammten Seelen hier- und dorthin rennen und stöhnen, als der Tag heller wurde, band mir ein wenig Gras um die Füße und hinkte über rauchende Asche an den schwarzen Stämmen vorbei, die innerlich noch vom Feuer glimmten, auf das Versteck der Zeitmaschine los. Ich ging langsam, denn ich war fast erschöpft und lahm, und ich empfand den intensivsten Schmerz über den furchtbaren Tod der kleinen Weena. Es schien ein überwältigendes Unheil. Jetzt, hier in diesem alten, vertrauten Zimmer, ist es mehr wie der Schmerz eines Traumes als wie ein wirklicher Verlust. Aber jenen Morgen war ich dadurch wieder absolut allein – furchtbar allein. Ich begann an dieses mein Haus zu denken, an diesen Kamin, an einige von Ihnen, und mit solchen Gedanken kam eine Sehnsucht, die mir weh tat.

		Aber als ich unter dem hellen Morgenhimmel über die rauchende Asche ging, machte ich eine Entdeckung. In meiner Hosentasche waren noch ein paar lose Streichhölzer. Die Schachtel mußte aufgegangen sein, ehe sie verloren ging.





Die Falle der weißen Sphinx


		Gegen acht oder neun Uhr morgens kam ich zu dem Sitz aus gelbem Metall, von dem aus ich am Abend meiner Ankunft die Welt überschaut hatte. Ich dachte an meine übereilten Schlüsse an jenem Abend und konnte mich nicht enthalten, über meine Zuversicht bitter zu lachen. Hier war dieselbe wundervolle Szene, dasselbe reiche Laub, waren dieselben glänzenden Paläste und großartigen Ruinen, derselbe Silberstrom rann zwischen seinen fruchtbaren Ufern. Die bunten Gewänder der schönen Leute bewegten sich zwischen den Bäumen hierhin und dorthin. Einige badeten genau an der Stelle, wo ich Weena gerettet hatte, und das gab mir plötzlich einen scharfen Stich des Schmerzes. Und wie Flecken auf der Landschaft erhoben sich die Kuppeln über den Wegen zur Unterwelt. Ich verstand jetzt, was all die Schönheit des Oberweltvolkes bedeckte. Sehr heiter war ihr Tag, heiter wie der Tag des Rindes auf dem Felde. Wie das Rind wußten sie von keinen Feinden und sorgten sie gegen keine Not. Und ihr Ende war das gleiche.

		Ich dachte mit Schmerz daran, wie kurz der Traum des menschlichen Intellekts gewesen war. Er hatte Selbstmord begangen. Er hatte unbeirrt nach Behagen und Ruhe gestrebt, nach einer ausgeglichenen Gesellschaft mit Sicherheit und Dauer als Parole, er hatte seine Hoffnungen erreicht – um schließlich hierzu zu kommen. Das Leben und Eigentum mußten einmal fast absolute Sicherheit erreicht haben. Der Reiche war seines Reichtums und Behagens sicher gewesen, der Arbeiter seines Lebens und seiner Arbeit. Ohne Zweifel war in jener vollkommenen Welt kein Problem der Arbeitslosen, keine soziale Frage ungelöst geblieben. Und eine große Ruhe war gefolgt.

		Es ist ein Naturgesetz, das wir übergehen, daß intellektuelle Beweglichkeit ein Entgelt für Wechsel, Gefahr und Unruhe ist. Ein mit seiner Umgebung vollkommen in Harmonie lebendes Tier ist ein vollkommener Mechanismus. Die Natur wendet sich an den Intellekt erst, wenn Gewohnheit und Instinkt nutzlos werden. Nur die Tiere haben teil an der Intelligenz, die einer ungeheuren Mannigfaltigkeit von Bedürfnissen und Gefahren zu begegnen haben.

		So war, wie ich sehe, der Oberweltmensch bis zu dieser hübschen Schwäche gesunken, und die Unterwelt zur rein mechanischen Industrie. Aber jenem vollkommenen Zustand hatte es selbst zur bloß mechanischen Vollkommenheit an einem gefehlt – an absoluter Dauer. Offenbar war im Laufe der Zeit die Ernährung der Unterwelt, wie sie auch geschehen sein mag, gestört worden. Mutter Not, die auf ein paar tausend Jahre abgewehrt gewesen war, kam wieder, und sie begann unten. Die Unterwelt war mit Maschinen in Kontakt geblieben, und so vollkommen die auch sein mögen, so erfordern sie doch außer der Gewohnheit noch ein wenig Denken, und so hatten die Unterweltler notwendigerweise mehr Initiative bewahrt als die Oberweltler, wenn auch weniger von jeder anderen menschlichen Eigenschaft. Und als ihnen anderes Fleisch ausging, wandten sie sich zu dem, was die alte Sitte bislang verboten hatte. So, sagte ich, sah ich es bei meinem letzten Überblick über die Welt von achthundertzweitausend siebenhundertundeins. Es mag eine so falsche Erklärung sein, wie sie menschlicher Witz nur erfinden kann. So wuchs die Sache vor mir auf, und für mehr gebe ich es nicht aus.

		Nach den Anstrengungen, Aufregungen und Ängsten der vergangenen Tage und trotz meines Schmerzes waren dieser Sitz und der ruhige Ausblick und das warme Sonnenlicht etwas sehr Angenehmes. Ich war sehr müde und schläfrig, und bald ging mein Theoretisieren im Schlummern unter. Als ich mich dabei ertappte, nahm ich meinen eigenen Wink an, streckte mich im Grase aus und genoß einen langen und erfrischenden Schlaf.

		Ich erwachte kurz vor Sonnenuntergang. Jetzt fühlte ich mich sicher davor, daß mich die Morlocken im Schlaf überraschten, und indem ich mich reckte, stieg ich den Hügel zur weißen Sphinx hinunter. Ich hatte mein Brecheisen in der einen Hand, und die andere spielte mit den Zündhölzern in meiner Tasche.

		Und jetzt kam etwas höchst Unerwartetes. Als ich mich dem Piedestal der weißen Sphinx näherte, fand ich die Bronzetüren offen. Sie waren in den Boden versenkt.

		Da blieb ich kurz vor ihnen stehen und zögerte, einzutreten.

		Drinnen war ein kleines Zimmer, und auf einem erhöhten Platz im Winkel stand die Zeitmaschine. Die kleinen Hebel hatte ich in der Tasche. Hier fand ich also nach all meinen sorgfältigsten Vorbereitungen zum Sturm auf die weiße Sphinx eine demütige Übergabe. Ich warf meine Elsenstange fort; es tat mir fast leid, daß ich sie nicht brauchte.

		Mir kam ein plötzlicher Gedanke, als ich mich zum Eingang bückte. Endlich begriff ich doch einmal die geistigen Operationen der Morlocken. Ich unterdrückte eine starke Neigung zu lachen und trat durch den Bronzerahmen zur Maschine ein. Ich fand zu meiner Überraschung, daß sie sorgfältig geölt und gesäubert war. Ich habe mir seither gedacht, daß die Morlocken sie sogar teilweise auseinandergenommen hatten, um auf ihre dunkle Art den Zweck der Maschine zu erfassen.

		Und als ich dastand und sie prüfte und mich an dem bloßen Aussehen der Erfindung freute, geschah, was ich erwartet hatte. Die bronzenen Paneele glitten plötzlich in die Höhe und schlugen schallend in die Rahmen. Ich war im Dunkel – gefangen. So dachten die Morlocken. Ich kicherte lustig bei dem Gedanken.

		Schon konnte ich murmelndes Lachen hören, als sie auf mich zukamen. Sehr ruhig versuchte ich das Streichholz anzuzünden. Ich brauchte nur die Hebel anzusetzen und konnte wie ein Geist verschwinden. Aber ich hatte eine Kleinigkeit übersehen. Die Zündhölzer waren von der abscheulichen Art, die man nur auf der Schachtel entzünden konnte.

		Sie können sich vorstellen, wie meine ganze Ruhe verschwand. Die kleinen Bestien waren dicht über mir. Eine berührte mich. Ich schlug im Dunkel mit den Hebeln nach ihnen und begann, in den Sattel der Maschine zu klettern. Dann legte sich eine Hand auf mich, und dann noch eine. Dann mußte ich einfach gegen ihre Finger kämpfen, die beharrlich an den Hebeln zogen, und zugleich mußte ich nach den Schrauben tasten, über die sie schlossen. Einen entrissen sie mir einmal fast. Als er mir aus der Hand rutschte, mußte ich im Dunkeln mit dem Kopf umherschlagen – ich konnte den Morlockenschädel dröhnen hören – um ihn wiederzubekommen. Ich kam bei diesem letzten Handgemenge, glaube ich, mit genauerer Not davon als bei dem Kampf im Walde.

		Aber endlich saß der Hebel, und ich drückte ihn hinüber. Die haftenden Hände glitten von mir. Das Dunkel fiel mir von den Augen. Ich sah mich in demselben grauen Licht und Tumult, wie ich sie schon geschildert habe.





Die weitere Vision


		Ich habe Ihnen schon von der Übelkeit und der Verwirrung erzählt, die das Zeitreisen begleiten. Und diesmal saß ich nicht ordentlich im Sattel, sondern seitwärts und in unsicherer Haltung. Eine unbestimmte Zeitlang klammerte ich mich an die vibrierende und schwankende Maschine, ohne darauf zu achten, wohin ich ging, und als ich mich überwand und auf die Zifferblätter blickte, sah ich mit Entsetzen, wohin ich gekommen war. Ein Zifferblatt verzeichnet Tage, ein zweites tausend Tage, ein drittes millionen Tage und ein letztes tausendmillionen Tage. Nun hatte ich die Hebel, statt sie umzukehren, so hinübergestoßen, daß ich vorwärts ging, und als ich auf die Zeiger sah, fand ich, daß die Tausenderhand so schnell herumschwang wie der Sekundenzeiger einer Taschenuhr – und zwar in die Zukunft.

		Als ich weiterfuhr, kroch eine sonderbare Veränderung über den Ausdruck der Dinge. Das pochende Grau wurde dunkler; dann kehrte – obgleich ich noch mit fabelhafter Geschwindigkeit fuhr– die blinzelnde Folge von Tag und Nacht zurück, die sonst auf geringere Geschwindigkeit deutete, und sie wurde immer ausgesprochener. Das machte mir erst sehr viel zu schaffen. Der Wechsel von Tag und Nacht wurde immer langsamer, und ebenso der Weg der Sonne über den Himmel; schließlich schien sich beides durch Jahrhunderte zu erstrecken. Zuletzt brütete ein stetiges Zwielicht über der Erde, ein nur hin und wieder von einem Kometen, der über den dunklen Himmel schoß, unterbrochenes Zwielicht. Der Lichtreif, der die Sonne angedeutet hatte, war längst verschwunden; denn die Sonne ging nicht mehr unter – sie stieg und fiel nur noch im Westen und wurde immer breiter und röter. Jede Spur des Mondes war verschwunden. Das Kreisen der Sterne wurde immer langsamer: sie waren kriechende Lichtpunkte geworden. Zuletzt – kurz ehe ich halt machte – blieb die Sonne, rot und sehr groß, bewegungslos am Horizonte stehen, eine riesige Wölbung, die eine dumpfe Hitze ausstrahlte und hin und wieder sogar momentan verlosch. Einmal hatte sie eine kurze Zeit hindurch wieder glänzender geblüht, aber bald kehrte sie in ihre finstere Rotglut zurück. Ich merkte an dieser Verlangsamung ihres Steigens und Sinkens, daß die Arbeit des Flutziehens getan war: die Erde ruhte nun mit der einen Seite zur Sonne, so wie in unserer Zeit der Mond zur Erde steht. Sehr vorsichtig, denn ich dachte an meinen ersten jähen Sturz, begann ich meine Bewegung umzukehren. Immer langsamer gingen die kreisenden Zeiger, bis die Tausenderhand still zu stehen schien und der Tageszeiger nicht mehr ein bloßer Nebel auf dem Zifferblatt war. Noch langsamer, bis der undeutliche Umriß eines öden Strandes sichtbar wurde.

		Ich machte sehr vorsichtig halt und sah mich, auf der Zeitmaschine sitzend, um. Der Himmel war nicht mehr blau. Nordöstlich war er tintig schwarz, und hell und stetig leuchteten aus der Schwärze die blassen weißen Sterne. Zu Häupten war er tief indianisch-rot und sternenlos, und südöstlich wurde er heller, bis zum glühenden Scharlach, wo, vom Horizont durchschnitten, rot und reglos der riesige Rumpf der Sonne lag. Die Felsen um mich waren von harter rötlicher Farbe, und alles, was ich zunächst von Spuren des Lebens sah, war die intensiv grüne Vegetation, die jeden vorspringenden Punkt auf der südöstlichen Seite bedeckte; es war dasselbe reiche Grün, das man am Waldmoos oder an Höhlenflechten sieht: an Pflanzen, die wie diese in ewigem Zwielicht wachsen.

		Die Maschine stand auf einem hängenden Strande. Das Meer erstreckte sich weit nach Südwesten und hob sich zu einem scharfen, hellen Horizont gegen den blassen Himmel. Ich sah keine Brandung und keine Wellen, denn es regte sich kein Windhauch. Nur ein leichtes, öliges Schwellen stieg und fiel wie ein sanftes Atmen und zeigte, daß das ewige Meer sich noch bewegte und lebte. Und den Rand entlang, wo sich das Wasser bisweilen brach, lag eine dicke Salzinkrustation – rosig unter dem lichtfarbenen Himmel. In meinem Kopf hatte ich ein Gefühl des Drucks, und es fiel mir auf, daß ich sehr schnell atmete. Die Empfindung erinnerte mich an meine einzige Bergbesteigung, und daraus schloß ich, daß die Luft dünner war als zu unserer Zeit.

		Weit den öden Hang hinauf hörte ich einen harten Schrei und ich sah etwas wie einen riesigen weißen Schmetterling schräg zum Himmel hinaufflattern und hinten kreisend über einigen niedrigen Hügeln verschwinden. Der Klang der Stimme war so unheimlich, daß mir schauderte und ich mich fester auf die Maschine setzte. Ich blickte mich noch einmal um und sah, daß ganz nah etwas, was ich für ein rötliches Felsstück gehalten hatte, langsam auf mich zu kroch. Da sah ich, daß es in Wirklichkeit ein monströses krebsartiges Geschöpf war. Können Sie sich einen Krebs vorstellen, so groß wie den Tisch da, der sich mit seinen vielen Beinen langsam und unsicher bewegt, dessen große Scheren schwanken, dessen lange Fühler wie Fuhrmannspeitschen schwingen und tasten, und dessen Stielaugen Sie auf beiden Seiten seiner metallischen Stirn anglühen? Der Rücken war runzlig und mit häßlichen Buckeln verziert, und eine grünliche Inkrustation fleckte ihn hier und da. Ich konnte die vielen Taster eines komplizierten Mundes flimmern und fühlen sehen, als er sich bewegte.

		Wie ich noch diese scheußliche Erscheinung anstarrte, die auf mich zu kroch, fühlte ich ein Kitzeln auf der Backe, wie wenn sich eine Fliege dort gesetzt hätte. Ich versuchte, es mit der Hand wegzustreifen, aber es kehrte im Nu zurück, und fast unmittelbar darauf fühlte ich ein anderes am Ohr. Ich schlug danach und faßte etwas Fadenartiges. Es wurde mir schnell aus der Hand gezogen. Mit furchtbarem Schreck drehte ich mich um und sah, daß ich den Fühler eines zweiten Krebsungeheuers gefaßt hatte, das gerade hinter mir stand. Die bösen Augen ringelten sich auf den Stielen, und der Mund war ganz lebendig vor Appetit, und seine großen scheußlichen Klauen, die mit Algenschleim beschmiert waren, senkten sich auf mich herab. Im Nu lag meine Hand auf dem Hebel, und ich hatte einen Monat zwischen mich und diese Ungeheuer gelegt. Aber ich war noch auf demselben Strand und ich sah sie immer noch deutlich, als ich halt machte. Dutzende von ihnen schienen hier und dort in dem finsteren Licht unter den blättriger Flächen intensiven Grüns herumzukriechen.

		Ich kann die Empfindung scheußlicher Öde nicht schildern, die über der Welt hing. Der rote Himmel im Osten, die nördliche Schwärze, das tote Salzmeer, der steinige Strand, auf dem diese ekelhaften, langsamen Ungeheuer krochen, das gleichmäßige Giftgrün der flechtenartigen Pflanzen, die dünne Luft, die die Lungen bedrängte: all das brachte eine schauerliche Wirkung hervor. Ich fuhr etwa hundert Jahre weiter, und ich sah dieselbe rote Sonne – ein wenig größer, ein wenig stumpfer – dasselbe sterbende Meer, dieselbe eisige Luft und dieselbe Schar irdischer Krustazeen, die zwischen den grünen Pflanzen und roten Felsen ein und aus krochen. Und am westlichen Himmel sah ich eine blasse Kurve wie einen gewaltigen neuen Mond.

		So fuhr ich mit gelegentlichen Unterbrechungen in großen Schritten von tausend Jahren oder mehr davon, fortgezogen vom Geheimnis des Schicksals der Erde, und ich beobachtete mit unheimlicher Faszination, wie die Sonne am westlichen Himmel immer größer und stumpfer wurde und wie das Leben der alten Erde ebbte. Schließlich war es – mehr als dreißig Millionen Jahre nach dem heutigen Tage – so weit gekommen, daß die ungeheure, rotglühende Sonne fast ein Zehntel des dunklen Himmels verdeckte. Da machte ich noch einmal halt, denn die kriechende Menge von Krebsen war verschwunden, und der rote Strand schien, abgesehen von seinem fahlgrünen Leberkraut und Flechten, leblos. Und jetzt war er weiß gefleckt. Mich befiel eine bittere Kälte. Hin und wieder kamen seltene weiße Flocken herabgewirbelt. Nach Nordosten lag der Schneeglanz unterm Sternenlicht des düsteren Himmels, und ich konnte einen wogenden Hügelkamm in rosigem Weiß sehen. Am Meeresstrand entlang lag ein Eissaum, weiter draußen trieben Blöcke; aber die Hauptfläche des Salzmeers, das unter dem ewigen Sonnenuntergang blutig leuchtete, war noch ungefroren.

		Ich blickte mich um, um zu sehen, ob noch Spuren von tierischem Leben blieben. Eine undefinierbare Besorgnis hielt mich noch im Sattel der Maschine fest. Aber ich sah nichts sich bewegen, weder am Himmel noch auf der Erde. Nur der grüne Schleim auf den Felsen zeugte dafür, daß das Leben nicht erloschen war. Eine seichte Sandbank war im Meer erschienen, und das Wasser war vom Strand gewichen. Ich meinte, auf dieser Bank einen schwarzen Gegenstand hin und her plumpen zu sehen, aber er wurde bewegungslos, als ich ihn ansah, und ich schloß daraus, daß mein Auge sich getäuscht hatte und daß der schwarze Gegenstand nur ein Fels war. Die Sterne am Himmel leuchteten intensiv und schienen mir sehr wenig zu blinken.

